Source,Target,Weight
645,3070,1
388,3070,1
1630,3070,1
644,3070,1
384,3070,1
385,3070,1
2081,3070,1
1623,3070,1
1629,3070,1
2158,3070,1
693,3070,1
346,3070,1
698,3070,1
2160,3070,1
1577,3070,1
691,3070,1
692,3070,1
1562,3070,1
702,3070,1
2164,3070,1
2128,3070,1
2127,3070,1
2129,3070,1
678,3070,1
1592,3070,1
2133,3070,1
365,3070,1
2120,3070,1
2145,3070,1
354,3070,1
1584,3070,1
682,3070,1
2135,3070,1
2136,3070,1
8,3070,1
1048,3070,1
16,3070,1
1154,3070,1
54,3070,1
1155,3070,1
1111,3070,1
15,3070,1
1056,3070,1
1126,3070,1
1066,3070,1
1060,3070,1
1059,3070,1
30,3070,1
1114,3070,1
39,3070,1
1094,3070,1
31,3070,1
1046,3070,1
14,3070,1
2600,3069,1
1650,3069,1
2507,3066,1
211,3066,1
2352,3066,1
2438,3066,1
1031,3066,1
2930,3066,1
1713,3066,1
591,3066,1
2122,3066,1
1107,3066,1
1108,3066,1
252,3064,1
2906,3064,1
1221,3064,1
1247,3064,1
1313,3064,1
2662,3064,1
149,3064,1
139,3064,1
134,3064,1
2029,3064,1
418,3064,1
1868,3064,1
1777,3064,1
313,3064,1
2236,3064,1
2347,3064,1
1500,3064,1
1498,3064,1
1072,3064,1
856,3063,1
1374,3063,1
206,3063,1
857,3063,1
2488,3063,1
846,3063,1
2487,3063,1
859,3063,1
1371,3063,1
201,3063,1
862,3063,1
1368,3063,1
1373,3063,1
1397,3063,1
839,3063,1
2469,3063,1
2474,3063,1
1395,3063,1
218,3063,1
2472,3063,1
841,3063,1
219,3063,1
844,3063,1
845,3063,1
843,3063,1
2486,3063,1
842,3063,1
2562,3063,1
1351,3063,1
182,3063,1
1352,3063,1
1350,3063,1
875,3063,1
2557,3063,1
877,3063,1
1338,3063,1
2591,3063,1
1335,3063,1
2599,3063,1
894,3063,1
882,3063,1
2585,3063,1
2531,3063,1
864,3063,1
866,3063,1
867,3063,1
863,3063,1
197,3063,1
2543,3063,1
872,3063,1
192,3063,1
2550,3063,1
868,3063,1
247,3063,1
2393,3063,1
2398,3063,1
1435,3063,1
803,3063,1
2395,3063,1
1437,3063,1
801,3063,1
2382,3063,1
809,3063,1
243,3063,1
810,3063,1
2402,3063,1
1427,3063,1
2400,3063,1
808,3063,1
2359,3063,1
2358,3063,1
2356,3063,1
256,3063,1
787,3063,1
1453,3063,1
264,3063,1
2355,3063,1
2381,3063,1
800,3063,1
1439,3063,1
2379,3063,1
1440,3063,1
797,3063,1
2377,3063,1
2446,3063,1
2450,3063,1
1403,3063,1
1406,3063,1
2445,3063,1
224,3063,1
2443,3063,1
227,3063,1
1408,3063,1
2441,3063,1
2458,3063,1
222,3063,1
1398,3063,1
833,3063,1
2461,3063,1
223,3063,1
813,3063,1
235,3063,1
233,3063,1
2407,3063,1
1426,3063,1
812,3063,1
825,3063,1
1409,3063,1
2434,3063,1
232,3063,1
2433,3063,1
100,3063,1
2864,3063,1
992,3063,1
2872,3063,1
2892,3063,1
2869,3063,1
977,3063,1
1244,3063,1
2852,3063,1
2851,3063,1
2850,3063,1
1223,3063,1
2916,3063,1
1219,3063,1
2895,3063,1
993,3063,1
2896,3063,1
114,3063,1
2801,3063,1
2804,3063,1
2808,3063,1
112,3063,1
2793,3063,1
1259,3063,1
2795,3063,1
2792,3063,1
2799,3063,1
2797,3063,1
2836,3063,1
2830,3063,1
2839,3063,1
2837,3063,1
969,3063,1
970,3063,1
3012,3063,1
1025,3063,1
3028,3063,1
3007,3063,1
68,3063,1
3022,3063,1
3000,3063,1
3001,3063,1
1021,3063,1
2985,3063,1
1032,3063,1
3049,3063,1
1182,3063,1
62,3063,1
3034,3063,1
3032,3063,1
3045,3063,1
3043,3063,1
1005,3063,1
2938,3063,1
2937,3063,1
2939,3063,1
2936,3063,1
2941,3063,1
1217,3063,1
1215,3063,1
2929,3063,1
2976,3063,1
1015,3063,1
1013,3063,1
2981,3063,1
2980,3063,1
2982,3063,1
2958,3063,1
2952,3063,1
2969,3063,1
2962,3063,1
2652,3063,1
2656,3063,1
2663,3063,1
1315,3063,1
1309,3063,1
2636,3063,1
2640,3063,1
2634,3063,1
2644,3063,1
2641,3063,1
1295,3063,1
1297,3063,1
2685,3063,1
927,3063,1
2673,3063,1
2668,3063,1
922,3063,1
1325,3063,1
170,3063,1
902,3063,1
1323,3063,1
903,3063,1
171,3063,1
162,3063,1
2630,3063,1
163,3063,1
2629,3063,1
904,3063,1
2631,3063,1
123,3063,1
2771,3063,1
1271,3063,1
1265,3063,1
2774,3063,1
2754,3063,1
2757,3063,1
2750,3063,1
2748,3063,1
2759,3063,1
1261,3063,1
117,3063,1
2786,3063,1
1262,3063,1
2791,3063,1
2779,3063,1
2778,3063,1
2780,3063,1
2711,3063,1
138,3063,1
2710,3063,1
935,3063,1
2713,3063,1
2708,3063,1
142,3063,1
2703,3063,1
2745,3063,1
2727,3063,1
2747,3063,1
2746,3063,1
936,3063,1
937,3063,1
2724,3063,1
1971,3063,1
1712,3063,1
1976,3063,1
599,3063,1
1964,3063,1
1716,3063,1
1719,3063,1
1961,3063,1
1968,3063,1
1699,3063,1
1700,3063,1
1986,3063,1
1701,3063,1
434,3063,1
1698,3063,1
1704,3063,1
1703,3063,1
400,3063,1
586,3063,1
1729,3063,1
1948,3063,1
1728,3063,1
454,3063,1
583,3063,1
1734,3063,1
1733,3063,1
1945,3063,1
1958,3063,1
1720,3063,1
453,3063,1
1951,3063,1
627,3063,1
2028,3063,1
2039,3063,1
2032,3063,1
622,3063,1
2017,3063,1
623,3063,1
640,3063,1
2050,3063,1
639,3063,1
2051,3063,1
2052,3063,1
2046,3063,1
638,3063,1
1696,3063,1
1990,3063,1
1692,3063,1
1694,3063,1
607,3063,1
1988,3063,1
1679,3063,1
616,3063,1
2014,3063,1
1688,3063,1
1998,3063,1
2001,3063,1
1870,3063,1
1871,3063,1
499,3063,1
1869,3063,1
1859,3063,1
506,3063,1
1858,3063,1
1801,3063,1
493,3063,1
1880,3063,1
1788,3063,1
1881,3063,1
1874,3063,1
1793,3063,1
1876,3063,1
1875,3063,1
518,3063,1
1823,3063,1
1826,3063,1
1822,3063,1
1845,3063,1
524,3063,1
1828,3063,1
1836,3063,1
510,3063,1
1813,3063,1
1856,3063,1
514,3063,1
1816,3063,1
1926,3063,1
466,3063,1
1744,3063,1
1925,3063,1
1915,3063,1
1913,3063,1
572,3063,1
462,3063,1
1741,3063,1
578,3063,1
1735,3063,1
1932,3063,1
1934,3063,1
490,3063,1
1888,3063,1
1886,3063,1
1892,3063,1
492,3063,1
491,3063,1
1908,3063,1
476,3063,1
1770,3063,1
557,3063,1
485,3063,1
316,3063,1
1528,3063,1
2228,3063,1
2233,3063,1
722,3063,1
323,3063,1
2252,3063,1
304,3063,1
2251,3063,1
2255,3063,1
2247,3063,1
1516,3063,1
330,3063,1
331,3063,1
717,3063,1
2199,3063,1
2182,3063,1
1560,3063,1
339,3063,1
2188,3063,1
2206,3063,1
1542,3063,1
720,3063,1
719,3063,1
2202,3063,1
718,3063,1
271,3063,1
268,3063,1
274,3063,1
275,3063,1
2324,3063,1
2321,3063,1
276,3063,1
265,3063,1
1457,3063,1
266,3063,1
267,3063,1
784,3063,1
290,3063,1
760,3063,1
2296,3063,1
2297,3063,1
2260,3063,1
1494,3063,1
770,3063,1
2300,3063,1
2301,3063,1
2302,3063,1
1614,3063,1
666,3063,1
1610,3063,1
378,3063,1
668,3063,1
379,3063,1
1617,3063,1
369,3063,1
1604,3063,1
1605,3063,1
2109,3063,1
2105,3063,1
2108,3063,1
2063,3063,1
645,3063,1
388,3063,1
1630,3063,1
644,3063,1
384,3063,1
385,3063,1
2081,3063,1
1623,3063,1
1629,3063,1
2158,3063,1
693,3063,1
346,3063,1
698,3063,1
2160,3063,1
1577,3063,1
691,3063,1
692,3063,1
1562,3063,1
702,3063,1
2164,3063,1
2128,3063,1
2127,3063,1
2129,3063,1
678,3063,1
1592,3063,1
2133,3063,1
365,3063,1
2120,3063,1
2145,3063,1
354,3063,1
1584,3063,1
682,3063,1
2135,3063,1
2136,3063,1
8,3063,1
1048,3063,1
16,3063,1
1154,3063,1
54,3063,1
1155,3063,1
1111,3063,1
15,3063,1
1056,3063,1
1126,3063,1
1066,3063,1
1060,3063,1
1059,3063,1
30,3063,1
1114,3063,1
39,3063,1
1094,3063,1
31,3063,1
1046,3063,1
14,3063,1
1383,3062,1
258,3062,1
255,3062,1
253,3062,1
2457,3062,1
2410,3062,1
966,3062,1
1018,3062,1
56,3062,1
1187,3062,1
911,3062,1
2637,3062,1
1294,3062,1
930,3062,1
447,3062,1
425,3062,1
1806,3062,1
2339,3062,1
2336,3062,1
298,3062,1
669,3062,1
2078,3062,1
2121,3062,1
1174,3062,1
1334,3060,1
195,3060,1
1241,3060,1
3026,3060,1
2732,3060,1
474,3060,1
398,3060,1
1120,3060,1
1467,3059,1
287,3059,1
2887,3058,1
2881,3058,1
1023,3058,1
2935,3058,1
2964,3058,1
2678,3058,1
534,3058,1
725,3058,1
1558,3058,1
1559,3058,1
660,3058,1
2481,3057,1
2475,3057,1
2480,3057,1
2566,3057,1
1428,3057,1
2913,3057,1
2659,3057,1
1800,3057,1
729,3057,1
1530,3057,1
395,3057,1
351,3057,1
352,3057,1
2134,3057,1
1463,3234,1
1369,3198,1
212,3198,1
1353,3198,1
2545,3198,1
1419,3198,1
231,3198,1
103,3198,1
1242,3198,1
104,3198,1
2840,3198,1
1240,3198,1
86,3198,1
2835,3198,1
2832,3198,1
2960,3198,1
2731,3198,1
2031,3198,1
420,3198,1
1760,3198,1
1514,3198,1
307,3198,1
772,3198,1
1615,3198,1
381,3198,1
382,3198,1
1603,3198,1
2059,3198,1
656,3198,1
55,3198,1
3197,3198,1
856,3208,1
1374,3208,1
206,3208,1
857,3208,1
2488,3208,1
846,3208,1
2487,3208,1
859,3208,1
1371,3208,1
201,3208,1
862,3208,1
1368,3208,1
1373,3208,1
1397,3208,1
839,3208,1
2469,3208,1
2474,3208,1
1395,3208,1
218,3208,1
2472,3208,1
841,3208,1
219,3208,1
844,3208,1
845,3208,1
843,3208,1
2486,3208,1
842,3208,1
2562,3208,1
1351,3208,1
182,3208,1
1352,3208,1
1350,3208,1
875,3208,1
2557,3208,1
877,3208,1
1338,3208,1
2591,3208,1
1335,3208,1
2599,3208,1
894,3208,1
882,3208,1
2585,3208,1
2531,3208,1
864,3208,1
866,3208,1
867,3208,1
863,3208,1
197,3208,1
2543,3208,1
872,3208,1
192,3208,1
2550,3208,1
868,3208,1
247,3208,1
2393,3208,1
2398,3208,1
1435,3208,1
803,3208,1
2395,3208,1
1437,3208,1
801,3208,1
2382,3208,1
809,3208,1
243,3208,1
810,3208,1
2402,3208,1
1427,3208,1
2400,3208,1
808,3208,1
2359,3208,1
2358,3208,1
2356,3208,1
256,3208,1
787,3208,1
1453,3208,1
264,3208,1
2355,3208,1
2381,3208,1
800,3208,1
1439,3208,1
2379,3208,1
1440,3208,1
797,3208,1
2377,3208,1
2446,3208,1
2450,3208,1
1403,3208,1
1406,3208,1
2445,3208,1
224,3208,1
2443,3208,1
227,3208,1
1408,3208,1
2441,3208,1
2458,3208,1
222,3208,1
1398,3208,1
833,3208,1
2461,3208,1
223,3208,1
813,3208,1
235,3208,1
233,3208,1
2407,3208,1
1426,3208,1
812,3208,1
825,3208,1
1409,3208,1
2434,3208,1
232,3208,1
2433,3208,1
100,3208,1
2864,3208,1
992,3208,1
2872,3208,1
2892,3208,1
2869,3208,1
977,3208,1
1244,3208,1
2852,3208,1
2851,3208,1
2850,3208,1
1223,3208,1
2916,3208,1
1219,3208,1
2895,3208,1
993,3208,1
2896,3208,1
114,3208,1
2801,3208,1
2804,3208,1
2808,3208,1
112,3208,1
2793,3208,1
1259,3208,1
2795,3208,1
2792,3208,1
2799,3208,1
2797,3208,1
2836,3208,1
2830,3208,1
2839,3208,1
2837,3208,1
969,3208,1
970,3208,1
3012,3208,1
1025,3208,1
3028,3208,1
3007,3208,1
68,3208,1
3022,3208,1
3000,3208,1
3001,3208,1
1021,3208,1
2985,3208,1
1032,3208,1
3049,3208,1
1182,3208,1
3063,3208,1
3070,3208,1
62,3208,1
3034,3208,1
3032,3208,1
3045,3208,1
3043,3208,1
1005,3208,1
2938,3208,1
2937,3208,1
2939,3208,1
2936,3208,1
2941,3208,1
1217,3208,1
1215,3208,1
2929,3208,1
2976,3208,1
1015,3208,1
1013,3208,1
2981,3208,1
2980,3208,1
2982,3208,1
2958,3208,1
2952,3208,1
2969,3208,1
2962,3208,1
2652,3208,1
2656,3208,1
2663,3208,1
1315,3208,1
1309,3208,1
2636,3208,1
2640,3208,1
2634,3208,1
2644,3208,1
2641,3208,1
1295,3208,1
1297,3208,1
2685,3208,1
927,3208,1
2673,3208,1
2668,3208,1
922,3208,1
1325,3208,1
170,3208,1
902,3208,1
1323,3208,1
903,3208,1
171,3208,1
162,3208,1
2630,3208,1
163,3208,1
2629,3208,1
904,3208,1
2631,3208,1
123,3208,1
2771,3208,1
1271,3208,1
1265,3208,1
2774,3208,1
2754,3208,1
2757,3208,1
2750,3208,1
2748,3208,1
2759,3208,1
1261,3208,1
117,3208,1
2786,3208,1
1262,3208,1
2791,3208,1
2779,3208,1
2778,3208,1
2780,3208,1
2711,3208,1
138,3208,1
2710,3208,1
935,3208,1
2713,3208,1
2708,3208,1
142,3208,1
2703,3208,1
2745,3208,1
2727,3208,1
2747,3208,1
2746,3208,1
936,3208,1
937,3208,1
2724,3208,1
1971,3208,1
1712,3208,1
1976,3208,1
599,3208,1
1964,3208,1
1716,3208,1
1719,3208,1
1961,3208,1
1968,3208,1
1699,3208,1
1700,3208,1
1986,3208,1
1701,3208,1
434,3208,1
1698,3208,1
1704,3208,1
1703,3208,1
400,3208,1
586,3208,1
1729,3208,1
1948,3208,1
1728,3208,1
454,3208,1
583,3208,1
1734,3208,1
1733,3208,1
1945,3208,1
1958,3208,1
1720,3208,1
453,3208,1
1951,3208,1
627,3208,1
2028,3208,1
2039,3208,1
2032,3208,1
622,3208,1
2017,3208,1
623,3208,1
640,3208,1
2050,3208,1
639,3208,1
2051,3208,1
2052,3208,1
2046,3208,1
638,3208,1
1696,3208,1
1990,3208,1
1692,3208,1
1694,3208,1
607,3208,1
1988,3208,1
1679,3208,1
616,3208,1
2014,3208,1
1688,3208,1
1998,3208,1
2001,3208,1
1870,3208,1
1871,3208,1
499,3208,1
1869,3208,1
1859,3208,1
506,3208,1
1858,3208,1
1801,3208,1
493,3208,1
1880,3208,1
1788,3208,1
1881,3208,1
1874,3208,1
1793,3208,1
1876,3208,1
1875,3208,1
518,3208,1
1823,3208,1
1826,3208,1
1822,3208,1
1845,3208,1
524,3208,1
1828,3208,1
1836,3208,1
510,3208,1
1813,3208,1
1856,3208,1
514,3208,1
1816,3208,1
1926,3208,1
466,3208,1
1744,3208,1
1925,3208,1
1915,3208,1
1913,3208,1
572,3208,1
462,3208,1
1741,3208,1
578,3208,1
1735,3208,1
1932,3208,1
1934,3208,1
490,3208,1
1888,3208,1
1886,3208,1
1892,3208,1
492,3208,1
491,3208,1
1908,3208,1
476,3208,1
1770,3208,1
557,3208,1
485,3208,1
316,3208,1
1528,3208,1
2228,3208,1
2233,3208,1
722,3208,1
323,3208,1
2252,3208,1
304,3208,1
2251,3208,1
2255,3208,1
2247,3208,1
1516,3208,1
330,3208,1
331,3208,1
717,3208,1
2199,3208,1
2182,3208,1
1560,3208,1
339,3208,1
2188,3208,1
2206,3208,1
1542,3208,1
720,3208,1
719,3208,1
2202,3208,1
718,3208,1
271,3208,1
268,3208,1
274,3208,1
275,3208,1
2324,3208,1
2321,3208,1
276,3208,1
265,3208,1
1457,3208,1
266,3208,1
267,3208,1
784,3208,1
290,3208,1
760,3208,1
2296,3208,1
2297,3208,1
2260,3208,1
1494,3208,1
770,3208,1
2300,3208,1
2301,3208,1
2302,3208,1
1614,3208,1
666,3208,1
1610,3208,1
378,3208,1
668,3208,1
379,3208,1
1617,3208,1
369,3208,1
1604,3208,1
1605,3208,1
2109,3208,1
2105,3208,1
2108,3208,1
2063,3208,1
645,3208,1
388,3208,1
1630,3208,1
644,3208,1
384,3208,1
385,3208,1
2081,3208,1
1623,3208,1
1629,3208,1
2158,3208,1
693,3208,1
346,3208,1
698,3208,1
2160,3208,1
1577,3208,1
691,3208,1
692,3208,1
1562,3208,1
702,3208,1
2164,3208,1
2128,3208,1
2127,3208,1
2129,3208,1
678,3208,1
1592,3208,1
2133,3208,1
365,3208,1
2120,3208,1
2145,3208,1
354,3208,1
1584,3208,1
682,3208,1
2135,3208,1
2136,3208,1
8,3208,1
3190,3208,1
1048,3208,1
16,3208,1
1154,3208,1
54,3208,1
3189,3208,1
1155,3208,1
3139,3208,1
3192,3208,1
1111,3208,1
3167,3208,1
3081,3208,1
15,3208,1
1056,3208,1
1126,3208,1
1066,3208,1
3201,3208,1
1060,3208,1
1059,3208,1
30,3208,1
1114,3208,1
39,3208,1
3126,3208,1
3183,3208,1
3173,3208,1
1094,3208,1
3187,3208,1
31,3208,1
3168,3208,1
3185,3208,1
1046,3208,1
14,3208,1
3111,3208,1
3204,3208,1
3106,3208,1
3110,3208,1
3153,3208,1
3156,3208,1
1369,3207,1
212,3207,1
1353,3207,1
2545,3207,1
1419,3207,1
231,3207,1
103,3207,1
1242,3207,1
104,3207,1
2840,3207,1
1240,3207,1
86,3207,1
2835,3207,1
2832,3207,1
2960,3207,1
2731,3207,1
2031,3207,1
420,3207,1
1760,3207,1
1514,3207,1
307,3207,1
772,3207,1
1615,3207,1
381,3207,1
382,3207,1
1603,3207,1
2059,3207,1
656,3207,1
55,3207,1
3198,3207,1
3197,3207,1
2511,3206,1
2492,3206,1
2520,3206,1
215,3206,1
189,3206,1
2375,3206,1
240,3206,1
241,3206,1
826,3206,1
994,3206,1
997,3206,1
1019,3206,1
1002,3206,1
77,3206,1
2967,3206,1
2661,3206,1
2658,3206,1
2690,3206,1
2686,3206,1
2681,3206,1
2677,3206,1
2676,3206,1
169,3206,1
2626,3206,1
2625,3206,1
947,3206,1
944,3206,1
945,3206,1
2719,3206,1
438,3206,1
1670,3206,1
1686,3206,1
615,3206,1
495,3206,1
1831,3206,1
1850,3206,1
1921,3206,1
1914,3206,1
1923,3206,1
1922,3206,1
1736,3206,1
556,3206,1
1538,3206,1
1531,3206,1
1523,3206,1
1517,3206,1
713,3206,1
754,3206,1
771,3206,1
664,3206,1
672,3206,1
1622,3206,1
386,3206,1
364,3206,1
1591,3206,1
683,3206,1
3160,3206,1
3095,3206,1
1389,3205,1
3019,3205,1
2023,3205,1
1611,3205,1
856,3204,1
1374,3204,1
206,3204,1
857,3204,1
2488,3204,1
846,3204,1
2487,3204,1
859,3204,1
1371,3204,1
201,3204,1
862,3204,1
1368,3204,1
1373,3204,1
1397,3204,1
839,3204,1
2469,3204,1
2474,3204,1
1395,3204,1
218,3204,1
2472,3204,1
841,3204,1
219,3204,1
844,3204,1
845,3204,1
843,3204,1
2486,3204,1
842,3204,1
2562,3204,1
1351,3204,1
182,3204,1
1352,3204,1
1350,3204,1
875,3204,1
2557,3204,1
877,3204,1
1338,3204,1
2591,3204,1
1335,3204,1
2599,3204,1
894,3204,1
882,3204,1
2585,3204,1
2531,3204,1
864,3204,1
866,3204,1
867,3204,1
863,3204,1
197,3204,1
2543,3204,1
872,3204,1
192,3204,1
2550,3204,1
868,3204,1
247,3204,1
2393,3204,1
2398,3204,1
1435,3204,1
803,3204,1
2395,3204,1
1437,3204,1
801,3204,1
2382,3204,1
809,3204,1
243,3204,1
810,3204,1
2402,3204,1
1427,3204,1
2400,3204,1
808,3204,1
2359,3204,1
2358,3204,1
2356,3204,1
256,3204,1
787,3204,1
1453,3204,1
264,3204,1
2355,3204,1
2381,3204,1
800,3204,1
1439,3204,1
2379,3204,1
1440,3204,1
797,3204,1
2377,3204,1
2446,3204,1
2450,3204,1
1403,3204,1
1406,3204,1
2445,3204,1
224,3204,1
2443,3204,1
227,3204,1
1408,3204,1
2441,3204,1
2458,3204,1
222,3204,1
1398,3204,1
833,3204,1
2461,3204,1
223,3204,1
813,3204,1
235,3204,1
233,3204,1
2407,3204,1
1426,3204,1
812,3204,1
825,3204,1
1409,3204,1
2434,3204,1
232,3204,1
2433,3204,1
100,3204,1
2864,3204,1
992,3204,1
2872,3204,1
2892,3204,1
2869,3204,1
977,3204,1
1244,3204,1
2852,3204,1
2851,3204,1
2850,3204,1
1223,3204,1
2916,3204,1
1219,3204,1
2895,3204,1
993,3204,1
2896,3204,1
114,3204,1
2801,3204,1
2804,3204,1
2808,3204,1
112,3204,1
2793,3204,1
1259,3204,1
2795,3204,1
2792,3204,1
2799,3204,1
2797,3204,1
2836,3204,1
2830,3204,1
2839,3204,1
2837,3204,1
969,3204,1
970,3204,1
3012,3204,1
1025,3204,1
3028,3204,1
3007,3204,1
68,3204,1
3022,3204,1
3000,3204,1
3001,3204,1
1021,3204,1
2985,3204,1
1032,3204,1
3049,3204,1
1182,3204,1
3063,3204,1
3070,3204,1
62,3204,1
3034,3204,1
3032,3204,1
3045,3204,1
3043,3204,1
1005,3204,1
2938,3204,1
2937,3204,1
2939,3204,1
2936,3204,1
2941,3204,1
1217,3204,1
1215,3204,1
2929,3204,1
2976,3204,1
1015,3204,1
1013,3204,1
2981,3204,1
2980,3204,1
2982,3204,1
2958,3204,1
2952,3204,1
2969,3204,1
2962,3204,1
2652,3204,1
2656,3204,1
2663,3204,1
1315,3204,1
1309,3204,1
2636,3204,1
2640,3204,1
2634,3204,1
2644,3204,1
2641,3204,1
1295,3204,1
1297,3204,1
2685,3204,1
927,3204,1
2673,3204,1
2668,3204,1
922,3204,1
1325,3204,1
170,3204,1
902,3204,1
1323,3204,1
903,3204,1
171,3204,1
162,3204,1
2630,3204,1
163,3204,1
2629,3204,1
904,3204,1
2631,3204,1
123,3204,1
2771,3204,1
1271,3204,1
1265,3204,1
2774,3204,1
2754,3204,1
2757,3204,1
2750,3204,1
2748,3204,1
2759,3204,1
1261,3204,1
117,3204,1
2786,3204,1
1262,3204,1
2791,3204,1
2779,3204,1
2778,3204,1
2780,3204,1
2711,3204,1
138,3204,1
2710,3204,1
935,3204,1
2713,3204,1
2708,3204,1
142,3204,1
2703,3204,1
2745,3204,1
2727,3204,1
2747,3204,1
2746,3204,1
936,3204,1
937,3204,1
2724,3204,1
1971,3204,1
1712,3204,1
1976,3204,1
599,3204,1
1964,3204,1
1716,3204,1
1719,3204,1
1961,3204,1
1968,3204,1
1699,3204,1
1700,3204,1
1986,3204,1
1701,3204,1
434,3204,1
1698,3204,1
1704,3204,1
1703,3204,1
400,3204,1
586,3204,1
1729,3204,1
1948,3204,1
1728,3204,1
454,3204,1
583,3204,1
1734,3204,1
1733,3204,1
1945,3204,1
1958,3204,1
1720,3204,1
453,3204,1
1951,3204,1
627,3204,1
2028,3204,1
2039,3204,1
2032,3204,1
622,3204,1
2017,3204,1
623,3204,1
640,3204,1
2050,3204,1
639,3204,1
2051,3204,1
2052,3204,1
2046,3204,1
638,3204,1
1696,3204,1
1990,3204,1
1692,3204,1
1694,3204,1
607,3204,1
1988,3204,1
1679,3204,1
616,3204,1
2014,3204,1
1688,3204,1
1998,3204,1
2001,3204,1
1870,3204,1
1871,3204,1
499,3204,1
1869,3204,1
1859,3204,1
506,3204,1
1858,3204,1
1801,3204,1
493,3204,1
1880,3204,1
1788,3204,1
1881,3204,1
1874,3204,1
1793,3204,1
1876,3204,1
1875,3204,1
518,3204,1
1823,3204,1
1826,3204,1
1822,3204,1
1845,3204,1
524,3204,1
1828,3204,1
1836,3204,1
510,3204,1
1813,3204,1
1856,3204,1
514,3204,1
1816,3204,1
1926,3204,1
466,3204,1
1744,3204,1
1925,3204,1
1915,3204,1
1913,3204,1
572,3204,1
462,3204,1
1741,3204,1
578,3204,1
1735,3204,1
1932,3204,1
1934,3204,1
490,3204,1
1888,3204,1
1886,3204,1
1892,3204,1
492,3204,1
491,3204,1
1908,3204,1
476,3204,1
1770,3204,1
557,3204,1
485,3204,1
316,3204,1
1528,3204,1
2228,3204,1
2233,3204,1
722,3204,1
323,3204,1
2252,3204,1
304,3204,1
2251,3204,1
2255,3204,1
2247,3204,1
1516,3204,1
330,3204,1
331,3204,1
717,3204,1
2199,3204,1
2182,3204,1
1560,3204,1
339,3204,1
2188,3204,1
2206,3204,1
1542,3204,1
720,3204,1
719,3204,1
2202,3204,1
718,3204,1
271,3204,1
268,3204,1
274,3204,1
275,3204,1
2324,3204,1
2321,3204,1
276,3204,1
265,3204,1
1457,3204,1
266,3204,1
267,3204,1
784,3204,1
290,3204,1
760,3204,1
2296,3204,1
2297,3204,1
2260,3204,1
1494,3204,1
770,3204,1
2300,3204,1
2301,3204,1
2302,3204,1
1614,3204,1
666,3204,1
1610,3204,1
378,3204,1
668,3204,1
379,3204,1
1617,3204,1
369,3204,1
1604,3204,1
1605,3204,1
2109,3204,1
2105,3204,1
2108,3204,1
2063,3204,1
645,3204,1
388,3204,1
1630,3204,1
644,3204,1
384,3204,1
385,3204,1
2081,3204,1
1623,3204,1
1629,3204,1
2158,3204,1
693,3204,1
346,3204,1
698,3204,1
2160,3204,1
1577,3204,1
691,3204,1
692,3204,1
1562,3204,1
702,3204,1
2164,3204,1
2128,3204,1
2127,3204,1
2129,3204,1
678,3204,1
1592,3204,1
2133,3204,1
365,3204,1
2120,3204,1
2145,3204,1
354,3204,1
1584,3204,1
682,3204,1
2135,3204,1
2136,3204,1
8,3204,1
3190,3204,1
1048,3204,1
16,3204,1
1154,3204,1
54,3204,1
3189,3204,1
1155,3204,1
3139,3204,1
3192,3204,1
1111,3204,1
3167,3204,1
3081,3204,1
15,3204,1
1056,3204,1
1126,3204,1
1066,3204,1
3201,3204,1
1060,3204,1
1059,3204,1
30,3204,1
1114,3204,1
39,3204,1
3126,3204,1
3183,3204,1
3173,3204,1
1094,3204,1
3187,3204,1
31,3204,1
3168,3204,1
3185,3204,1
1046,3204,1
14,3204,1
3111,3204,1
3106,3204,1
3110,3204,1
3153,3204,1
3156,3204,1
1329,3203,1
2736,3203,1
1984,3203,1
1848,3203,1
489,3203,1
2320,3203,1
3176,3203,1
2891,3202,1
2924,3202,1
1303,3202,1
536,3202,1
1466,3202,1
1469,3202,1
2261,3202,1
371,3202,1
1564,3202,1
856,3201,1
1374,3201,1
206,3201,1
857,3201,1
2488,3201,1
846,3201,1
2487,3201,1
859,3201,1
1371,3201,1
201,3201,1
862,3201,1
1368,3201,1
1373,3201,1
1397,3201,1
839,3201,1
2469,3201,1
2474,3201,1
1395,3201,1
218,3201,1
2472,3201,1
841,3201,1
219,3201,1
844,3201,1
845,3201,1
843,3201,1
2486,3201,1
842,3201,1
2562,3201,1
1351,3201,1
182,3201,1
1352,3201,1
1350,3201,1
875,3201,1
2557,3201,1
877,3201,1
1338,3201,1
2591,3201,1
1335,3201,1
2599,3201,1
894,3201,1
882,3201,1
2585,3201,1
2531,3201,1
864,3201,1
866,3201,1
867,3201,1
863,3201,1
197,3201,1
2543,3201,1
872,3201,1
192,3201,1
2550,3201,1
868,3201,1
247,3201,1
2393,3201,1
2398,3201,1
1435,3201,1
803,3201,1
2395,3201,1
1437,3201,1
801,3201,1
2382,3201,1
809,3201,1
243,3201,1
810,3201,1
2402,3201,1
1427,3201,1
2400,3201,1
808,3201,1
2359,3201,1
2358,3201,1
2356,3201,1
256,3201,1
787,3201,1
1453,3201,1
264,3201,1
2355,3201,1
2381,3201,1
800,3201,1
1439,3201,1
2379,3201,1
1440,3201,1
797,3201,1
2377,3201,1
2446,3201,1
2450,3201,1
1403,3201,1
1406,3201,1
2445,3201,1
224,3201,1
