Source,Target,Weight
463,467,1
464,467,1
462,467,1
458,467,1
439,467,1
454,467,1
453,467,1
442,467,1
227,467,1
310,467,1
311,467,1
312,467,1
210,467,1
235,467,1
347,467,1
345,467,1
342,467,1
338,467,1
344,467,1
360,467,1
359,467,1
321,467,1
194,467,1
320,467,1
334,467,1
336,467,1
8,467,1
14,467,1
4,467,1
13,467,1
477,490,1
428,490,1
366,490,1
159,490,1
423,488,1
383,488,1
142,488,1
470,488,1
294,488,1
468,487,1
340,487,1
15,487,1
485,487,1
468,485,1
340,485,1
15,485,1
5,482,1
404,480,1
478,480,1
288,480,1
203,480,1
195,480,1
176,480,1
404,478,1
288,478,1
203,478,1
195,478,1
176,478,1
428,477,1
366,477,1
159,477,1
423,470,1
383,470,1
142,470,1
294,470,1
340,468,1
15,468,1
400,439,1
397,439,1
414,439,1
412,439,1
370,439,1
388,439,1
227,439,1
310,439,1
311,439,1
312,439,1
210,439,1
235,439,1
347,439,1
345,439,1
342,439,1
338,439,1
344,439,1
360,439,1
359,439,1
321,439,1
194,439,1
320,439,1
334,439,1
336,439,1
8,439,1
14,439,1
4,439,1
13,439,1
239,437,1
376,409,1
302,409,1
261,409,1
400,412,1
397,412,1
370,412,1
388,412,1
227,412,1
310,412,1
311,412,1
312,412,1
210,412,1
235,412,1
347,412,1
345,412,1
342,412,1
338,412,1
344,412,1
360,412,1
359,412,1
321,412,1
194,412,1
320,412,1
334,412,1
336,412,1
8,412,1
14,412,1
4,412,1
13,412,1
343,413,1
420,435,1
416,435,1
415,435,1
375,435,1
374,435,1
391,435,1
280,435,1
171,435,1
405,432,1
406,432,1
92,432,1
424,432,1
427,432,1
209,432,1
232,432,1
168,432,1
146,432,1
366,428,1
159,428,1
405,427,1
406,427,1
92,427,1
424,427,1
209,427,1
232,427,1
168,427,1
146,427,1
109,425,1
393,425,1
125,425,1
249,425,1
267,425,1
250,425,1
251,425,1
266,425,1
253,425,1
237,425,1
165,425,1
161,425,1
339,425,1
158,425,1
356,425,1
186,425,1
199,425,1
177,425,1
405,424,1
406,424,1
92,424,1
209,424,1
232,424,1
168,424,1
146,424,1
383,423,1
142,423,1
294,423,1
419,422,1
377,422,1
35,422,1
66,422,1
217,422,1
219,422,1
289,422,1
270,422,1
185,422,1
11,422,1
416,420,1
415,420,1
375,420,1
374,420,1
391,420,1
280,420,1
171,420,1
377,419,1
35,419,1
66,419,1
217,419,1
219,419,1
289,419,1
270,419,1
185,419,1
11,419,1
415,416,1
375,416,1
374,416,1
391,416,1
280,416,1
171,416,1
375,415,1
374,415,1
391,415,1
280,415,1
171,415,1
400,414,1
397,414,1
412,414,1
370,414,1
388,414,1
227,414,1
310,414,1
311,414,1
312,414,1
210,414,1
235,414,1
347,414,1
345,414,1
342,414,1
338,414,1
344,414,1
360,414,1
359,414,1
321,414,1
194,414,1
320,414,1
334,414,1
336,414,1
8,414,1
14,414,1
4,414,1
13,414,1
468,707,1
679,707,1
340,707,1
662,707,1
668,707,1
667,707,1
706,707,1
705,707,1
693,707,1
690,707,1
15,707,1
491,707,1
487,707,1
485,707,1
502,707,1
468,709,1
679,709,1
340,709,1
662,709,1
668,709,1
667,709,1
707,709,1
706,709,1
708,709,1
705,709,1
693,709,1
690,709,1
15,709,1
491,709,1
487,709,1
485,709,1
502,709,1
967,1012,1
145,1012,1
400,1022,1
397,1022,1
980,1022,1
979,1022,1
414,1022,1
412,1022,1
975,1022,1
930,1022,1
370,1022,1
923,1022,1
388,1022,1
466,1022,1
463,1022,1
464,1022,1
462,1022,1
467,1022,1
458,1022,1
439,1022,1
574,1022,1
1021,1022,1
454,1022,1
453,1022,1
442,1022,1
1006,1022,1
1008,1022,1
825,1022,1
824,1022,1
821,1022,1
227,1022,1
310,1022,1
841,1022,1
311,1022,1
312,1022,1
210,1022,1
835,1022,1
831,1022,1
836,1022,1
764,1022,1
797,1022,1
798,1022,1
783,1022,1
784,1022,1
808,1022,1
801,1022,1
235,1022,1
347,1022,1
345,1022,1
887,1022,1
895,1022,1
678,1022,1
342,1022,1
338,1022,1
344,1022,1
360,1022,1
359,1022,1
321,1022,1
854,1022,1
194,1022,1
320,1022,1
711,1022,1
853,1022,1
872,1022,1
334,1022,1
873,1022,1
691,1022,1
336,1022,1
533,1022,1
8,1022,1
14,1022,1
4,1022,1
13,1022,1
400,1021,1
397,1021,1
980,1021,1
979,1021,1
414,1021,1
412,1021,1
975,1021,1
930,1021,1
370,1021,1
923,1021,1
388,1021,1
466,1021,1
463,1021,1
464,1021,1
462,1021,1
467,1021,1
458,1021,1
439,1021,1
574,1021,1
454,1021,1
453,1021,1
442,1021,1
1006,1021,1
1008,1021,1
825,1021,1
824,1021,1
821,1021,1
227,1021,1
310,1021,1
841,1021,1
311,1021,1
312,1021,1
210,1021,1
835,1021,1
831,1021,1
836,1021,1
764,1021,1
797,1021,1
798,1021,1
783,1021,1
784,1021,1
808,1021,1
801,1021,1
235,1021,1
347,1021,1
345,1021,1
887,1021,1
895,1021,1
678,1021,1
342,1021,1
338,1021,1
344,1021,1
360,1021,1
359,1021,1
321,1021,1
854,1021,1
194,1021,1
320,1021,1
711,1021,1
853,1021,1
872,1021,1
334,1021,1
873,1021,1
691,1021,1
336,1021,1
533,1021,1
8,1021,1
14,1021,1
4,1021,1
13,1021,1
959,1019,1
926,1019,1
947,1019,1
1001,1019,1
994,1019,1
1017,1019,1
212,1019,1
255,1019,1
877,1019,1
932,1018,1
939,1018,1
959,1017,1
926,1017,1
947,1017,1
1001,1017,1
994,1017,1
212,1017,1
255,1017,1
877,1017,1
379,1016,1
392,1016,1
1002,1016,1
746,1016,1
721,1016,1
269,1016,1
807,1016,1
350,1016,1
658,1016,1
10,1016,1
902,1014,1
436,1013,1
840,1013,1
714,1013,1
492,1013,1
493,1013,1
604,1010,1
133,1010,1
548,1010,1
260,1010,1
400,1008,1
397,1008,1
980,1008,1
979,1008,1
414,1008,1
412,1008,1
975,1008,1
930,1008,1
370,1008,1
923,1008,1
388,1008,1
466,1008,1
463,1008,1
464,1008,1
462,1008,1
467,1008,1
458,1008,1
439,1008,1
574,1008,1
454,1008,1
453,1008,1
442,1008,1
1006,1008,1
825,1008,1
824,1008,1
821,1008,1
227,1008,1
310,1008,1
841,1008,1
311,1008,1
312,1008,1
210,1008,1
835,1008,1
831,1008,1
836,1008,1
764,1008,1
797,1008,1
798,1008,1
783,1008,1
784,1008,1
808,1008,1
801,1008,1
235,1008,1
347,1008,1
345,1008,1
887,1008,1
895,1008,1
678,1008,1
342,1008,1
338,1008,1
344,1008,1
360,1008,1
359,1008,1
321,1008,1
854,1008,1
194,1008,1
320,1008,1
711,1008,1
853,1008,1
872,1008,1
334,1008,1
873,1008,1
691,1008,1
336,1008,1
533,1008,1
8,1008,1
14,1008,1
4,1008,1
13,1008,1
400,1006,1
397,1006,1
980,1006,1
979,1006,1
414,1006,1
412,1006,1
975,1006,1
930,1006,1
370,1006,1
923,1006,1
388,1006,1
466,1006,1
463,1006,1
464,1006,1
462,1006,1
467,1006,1
458,1006,1
439,1006,1
574,1006,1
454,1006,1
453,1006,1
442,1006,1
825,1006,1
824,1006,1
821,1006,1
227,1006,1
310,1006,1
841,1006,1
311,1006,1
312,1006,1
210,1006,1
835,1006,1
831,1006,1
836,1006,1
764,1006,1
797,1006,1
798,1006,1
783,1006,1
784,1006,1
808,1006,1
801,1006,1
235,1006,1
347,1006,1
345,1006,1
887,1006,1
895,1006,1
678,1006,1
342,1006,1
338,1006,1
344,1006,1
360,1006,1
359,1006,1
321,1006,1
854,1006,1
194,1006,1
320,1006,1
711,1006,1
853,1006,1
872,1006,1
334,1006,1
873,1006,1
691,1006,1
336,1006,1
533,1006,1
8,1006,1
14,1006,1
4,1006,1
13,1006,1
575,1005,1
252,1005,1
109,1004,1
393,1004,1
628,1004,1
125,1004,1
562,1004,1
550,1004,1
425,1004,1
743,1004,1
726,1004,1
725,1004,1
249,1004,1
267,1004,1
250,1004,1
779,1004,1
251,1004,1
266,1004,1
253,1004,1
804,1004,1
237,1004,1
165,1004,1
161,1004,1
339,1004,1
158,1004,1
356,1004,1
857,1004,1
186,1004,1
199,1004,1
177,1004,1
507,1004,1
503,1004,1
508,1004,1
379,1002,1
392,1002,1
746,1002,1
721,1002,1
269,1002,1
807,1002,1
350,1002,1
658,1002,1
10,1002,1
959,1001,1
926,1001,1
947,1001,1
994,1001,1
212,1001,1
255,1001,1
877,1001,1
115,999,1
116,999,1
745,999,1
819,999,1
959,1023,1
926,1023,1
947,1023,1
1001,1023,1
994,1023,1
1017,1023,1
1019,1023,1
212,1023,1
255,1023,1
877,1023,1
948,1025,1
931,1026,1
925,1026,1
883,1026,1
710,1026,1
130,1047,1
395,1047,1
124,1047,1
1037,1047,1
1036,1047,1
242,1047,1
285,1047,1
379,1046,1
392,1046,1
1042,1046,1
1002,1046,1
1016,1046,1
746,1046,1
721,1046,1
269,1046,1
807,1046,1
350,1046,1
658,1046,1
10,1046,1
932,1045,1
939,1045,1
1018,1045,1
379,1042,1
392,1042,1
1002,1042,1
1016,1042,1
746,1042,1
721,1042,1
269,1042,1
807,1042,1
350,1042,1
658,1042,1
10,1042,1
959,1040,1
926,1040,1
947,1040,1
1030,1040,1
1001,1040,1
994,1040,1
1017,1040,1
1019,1040,1
1023,1040,1
212,1040,1
255,1040,1
877,1040,1
986,1039,1
648,1039,1
37,1039,1
990,1039,1
451,1039,1
753,1039,1
907,1039,1
405,1038,1
406,1038,1
92,1038,1
424,1038,1
564,1038,1
546,1038,1
427,1038,1
432,1038,1
993,1038,1
571,1038,1
443,1038,1
719,1038,1
718,1038,1
727,1038,1
209,1038,1
232,1038,1
168,1038,1
675,1038,1
146,1038,1
674,1038,1
520,1038,1
130,1037,1
395,1037,1
124,1037,1
1036,1037,1
242,1037,1
285,1037,1
130,1036,1
395,1036,1
124,1036,1
242,1036,1
285,1036,1
1034,1035,1
423,1033,1
609,1033,1
383,1033,1
142,1033,1
470,1033,1
294,1033,1
828,1033,1
723,1033,1
774,1033,1
773,1033,1
799,1033,1
661,1033,1
659,1033,1
534,1033,1
488,1033,1
1029,1031,1
313,1031,1
319,1031,1
959,1030,1
926,1030,1
947,1030,1
1001,1030,1
994,1030,1
1017,1030,1
1019,1030,1
1023,1030,1
212,1030,1
255,1030,1
877,1030,1
313,1029,1
319,1029,1
605,1028,1
98,1028,1
553,1028,1
591,1028,1
729,1028,1
510,1028,1
513,1028,1
58,998,1
59,998,1
62,998,1
61,998,1
580,998,1
216,998,1
22,998,1
961,1051,1
420,1051,1
416,1051,1
415,1051,1
921,1051,1
375,1051,1
374,1051,1
391,1051,1
938,1051,1
460,1051,1
435,1051,1
766,1051,1
811,1051,1
280,1051,1
754,1051,1
171,1051,1
912,955,1
413,965,1
343,965,1
409,963,1
376,963,1
569,963,1
583,963,1
302,963,1
261,963,1
529,963,1
497,963,1
468,962,1
826,962,1
735,962,1
827,962,1
816,962,1
814,962,1
813,962,1
717,962,1
716,962,1
762,962,1
679,962,1
340,962,1
662,962,1
668,962,1
667,962,1
707,962,1
706,962,1
708,962,1
709,962,1
705,962,1
715,962,1
693,962,1
871,962,1
690,962,1
868,962,1
15,962,1
491,962,1
487,962,1
485,962,1
502,962,1
420,961,1
416,961,1
415,961,1
921,961,1
375,961,1
374,961,1
391,961,1
938,961,1
460,961,1
435,961,1
766,961,1
811,961,1
280,961,1
754,961,1
171,961,1
926,959,1
947,959,1
212,959,1
255,959,1
877,959,1
73,958,1
318,958,1
494,958,1
598,954,1
299,954,1
12,954,1
985,995,1
653,995,1
942,995,1
894,995,1
913,995,1
132,953,1
68,953,1
308,953,1
307,953,1
246,953,1
169,953,1
153,953,1
357,953,1
156,953,1
324,953,1
328,953,1
874,953,1
869,953,1
378,952,1
950,952,1
560,952,1
559,952,1
154,952,1
244,951,1
378,950,1
560,950,1
559,950,1
154,950,1
926,947,1
212,947,1
255,947,1
877,947,1
105,946,1
606,946,1
136,946,1
382,946,1
381,946,1
137,946,1
126,946,1
225,946,1
226,946,1
293,946,1
205,946,1
254,946,1
265,946,1
164,946,1
167,946,1
150,946,1
911,946,1
354,946,1
516,946,1
3,946,1
518,946,1
543,946,1
104,945,1
103,945,1
112,945,1
90,945,1
100,945,1
96,945,1
128,945,1
139,945,1
121,945,1
123,945,1
639,945,1
42,945,1
41,945,1
80,945,1
85,945,1
86,945,1
87,945,1
82,945,1
297,945,1
300,945,1
290,945,1
277,945,1
279,945,1
281,945,1
323,945,1
191,945,1
326,945,1
327,945,1
325,945,1
24,945,1
20,945,1
23,945,1
509,945,1
558,944,1
477,944,1
555,944,1
428,944,1
796,944,1
782,944,1
660,944,1
366,944,1
159,944,1
490,944,1
778,966,1
676,966,1
914,966,1
145,967,1
856,969,1
866,969,1
959,994,1
926,994,1
947,994,1
212,994,1
255,994,1
877,994,1
405,993,1
406,993,1
92,993,1
424,993,1
564,993,1
546,993,1
427,993,1
432,993,1
571,993,1
443,993,1
719,993,1
718,993,1
727,993,1
209,993,1
232,993,1
168,993,1
675,993,1
146,993,1
674,993,1
520,993,1
986,990,1
648,990,1
37,990,1
451,990,1
753,990,1
907,990,1
567,989,1
430,988,1
446,988,1
733,988,1
404,987,1
629,987,1
480,987,1
478,987,1
288,987,1
203,987,1
793,987,1
758,987,1
195,987,1
176,987,1
648,986,1
37,986,1
451,986,1
753,986,1
907,986,1
653,985,1
942,985,1
894,985,1
913,985,1
401,984,1
69,984,1
291,984,1
301,984,1
523,984,1
400,980,1
397,980,1
979,980,1
414,980,1
412,980,1
975,980,1
930,980,1
370,980,1
923,980,1
388,980,1
466,980,1
463,980,1
464,980,1
462,980,1
467,980,1
458,980,1
439,980,1
574,980,1
454,980,1
453,980,1
442,980,1
825,980,1
824,980,1
821,980,1
227,980,1
310,980,1
841,980,1
311,980,1
312,980,1
210,980,1
835,980,1
831,980,1
836,980,1
764,980,1
797,980,1
798,980,1
783,980,1
784,980,1
808,980,1
801,980,1
235,980,1
347,980,1
345,980,1
887,980,1
895,980,1
678,980,1
342,980,1
338,980,1
344,980,1
360,980,1
359,980,1
321,980,1
854,980,1
194,980,1
320,980,1
711,980,1
853,980,1
872,980,1
334,980,1
873,980,1
691,980,1
336,980,1
533,980,1
8,980,1
14,980,1
4,980,1
13,980,1
400,979,1
397,979,1
414,979,1
412,979,1
975,979,1
930,979,1
370,979,1
923,979,1
388,979,1
466,979,1
463,979,1
464,979,1
462,979,1
467,979,1
458,979,1
439,979,1
574,979,1
454,979,1
453,979,1
442,979,1
825,979,1
824,979,1
821,979,1
227,979,1
310,979,1
841,979,1
311,979,1
312,979,1
210,979,1
835,979,1
831,979,1
836,979,1
764,979,1
797,979,1
798,979,1
783,979,1
784,979,1
808,979,1
801,979,1
235,979,1
347,979,1
345,979,1
887,979,1
895,979,1
678,979,1
342,979,1
338,979,1
344,979,1
360,979,1
359,979,1
321,979,1
854,979,1
194,979,1
320,979,1
711,979,1
853,979,1
872,979,1
334,979,1
873,979,1
691,979,1
336,979,1
533,979,1
8,979,1
14,979,1
4,979,1
13,979,1
400,975,1
397,975,1
414,975,1
412,975,1
930,975,1
370,975,1
923,975,1
388,975,1
466,975,1
463,975,1
464,975,1
462,975,1
467,975,1
458,975,1
439,975,1
574,975,1
454,975,1
453,975,1
442,975,1
825,975,1
824,975,1
821,975,1
227,975,1
310,975,1
841,975,1
311,975,1
312,975,1
210,975,1
835,975,1
831,975,1
836,975,1
764,975,1
797,975,1
798,975,1
783,975,1
784,975,1
808,975,1
801,975,1
235,975,1
347,975,1
345,975,1
887,975,1
895,975,1
678,975,1
342,975,1
338,975,1
344,975,1
360,975,1
359,975,1
321,975,1
854,975,1
194,975,1
320,975,1
711,975,1
853,975,1
872,975,1
334,975,1
873,975,1
691,975,1
336,975,1
533,975,1
8,975,1
14,975,1
4,975,1
13,975,1
933,970,1
423,1118,1
609,1118,1
383,1118,1
142,1118,1
1033,1118,1
470,1118,1
294,1118,1
828,1118,1
723,1118,1
774,1118,1
773,1118,1
799,1118,1
661,1118,1
659,1118,1
534,1118,1
488,1118,1
419,1128,1
422,1128,1
377,1128,1
655,1128,1
656,1128,1
943,1128,1
634,1128,1
570,1128,1
461,1128,1
35,1128,1
552,1128,1
573,1128,1
449,1128,1
66,1128,1
217,1128,1
219,1128,1
289,1128,1
834,1128,1
270,1128,1
789,1128,1
788,1128,1
681,1128,1
665,1128,1
671,1128,1
185,1128,1
1097,1128,1
1117,1128,1
1108,1128,1
1115,1128,1
11,1128,1
525,1128,1
626,1127,1
603,1127,1
608,1127,1
607,1127,1
372,1127,1
373,1127,1
54,1127,1
737,1127,1
222,1127,1
241,1127,1
362,1127,1
519,1127,1
30,1127,1
531,1127,1
1086,1127,1
514,1127,1
31,1127,1
1114,1127,1
99,1126,1
599,1126,1
221,1126,1
200,1126,1
240,1126,1
27,1126,1
633,1125,1
83,1125,1
879,1124,1
878,1124,1
903,1124,1
859,1120,1
419,1117,1
422,1117,1
377,1117,1
655,1117,1
656,1117,1
943,1117,1
634,1117,1
570,1117,1
461,1117,1
35,1117,1
552,1117,1
573,1117,1
449,1117,1
66,1117,1
217,1117,1
219,1117,1
289,1117,1
834,1117,1
270,1117,1
789,1117,1
788,1117,1
681,1117,1
665,1117,1
671,1117,1
185,1117,1
1097,1117,1
1108,1117,1
1115,1117,1
11,1117,1
525,1117,1
419,1115,1
422,1115,1
377,1115,1
655,1115,1
656,1115,1
943,1115,1
634,1115,1
570,1115,1
461,1115,1
35,1115,1
552,1115,1
573,1115,1
449,1115,1
66,1115,1
217,1115,1
219,1115,1
289,1115,1
834,1115,1
270,1115,1
789,1115,1
788,1115,1
681,1115,1
665,1115,1
671,1115,1
185,1115,1
1097,1115,1
1108,1115,1
11,1115,1
525,1115,1
626,1114,1
603,1114,1
608,1114,1
607,1114,1
372,1114,1
373,1114,1
54,1114,1
737,1114,1
222,1114,1
241,1114,1
362,1114,1
519,1114,1
30,1114,1
531,1114,1
1086,1114,1
514,1114,1
31,1114,1
107,1113,1
615,1113,1
101,1113,1
613,1113,1
625,1113,1
622,1113,1
623,1113,1
601,1113,1
88,1113,1
600,1113,1
602,1113,1
647,1113,1
643,1113,1
642,1113,1
644,1113,1
122,1113,1
127,1113,1
640,1113,1
46,1113,1
551,1113,1
40,1113,1
79,1113,1
77,1113,1
296,1113,1
218,1113,1
292,1113,1
223,1113,1
765,1113,1
274,1113,1
275,1113,1
273,1113,1
231,1113,1
286,1113,1
229,1113,1
276,1113,1
197,1113,1
180,1113,1
184,1113,1
183,1113,1
1101,1113,1
512,1113,1
499,1113,1
535,1113,1
26,1113,1
18,1113,1
19,1113,1
17,1113,1
140,1112,1
295,1112,1
283,1112,1
233,1112,1
1104,1112,1
287,1110,1
105,1109,1
606,1109,1
136,1109,1
382,1109,1
381,1109,1
137,1109,1
946,1109,1
126,1109,1
225,1109,1
226,1109,1
293,1109,1
205,1109,1
254,1109,1
265,1109,1
164,1109,1
167,1109,1
150,1109,1
911,1109,1
354,1109,1
516,1109,1
3,1109,1
518,1109,1
543,1109,1
1084,1109,1
419,1108,1
422,1108,1
377,1108,1
655,1108,1
656,1108,1
943,1108,1
634,1108,1
570,1108,1
461,1108,1
35,1108,1
552,1108,1
573,1108,1
449,1108,1
66,1108,1
217,1108,1
219,1108,1
289,1108,1
834,1108,1
270,1108,1
789,1108,1
788,1108,1
681,1108,1
665,1108,1
671,1108,1
185,1108,1
1097,1108,1
11,1108,1
525,1108,1
94,1107,1
651,1107,1
631,1107,1
561,1107,1
566,1107,1
545,1107,1
214,1107,1
204,1107,1
632,1130,1
684,1130,1
1074,1130,1
1077,1130,1
536,1130,1
1065,1130,1
1083,1130,1
107,1131,1
615,1131,1
101,1131,1
613,1131,1
625,1131,1
622,1131,1
623,1131,1
601,1131,1
88,1131,1
600,1131,1
602,1131,1
647,1131,1
643,1131,1
642,1131,1
644,1131,1
122,1131,1
127,1131,1
640,1131,1
46,1131,1
551,1131,1
40,1131,1
79,1131,1
77,1131,1
296,1131,1
218,1131,1
292,1131,1
223,1131,1
765,1131,1
274,1131,1
275,1131,1
273,1131,1
231,1131,1
286,1131,1
229,1131,1
276,1131,1
197,1131,1
180,1131,1
184,1131,1
183,1131,1
1101,1131,1
512,1131,1
499,1131,1
535,1131,1
26,1131,1
18,1131,1
19,1131,1
1113,1131,1
17,1131,1
405,1152,1
406,1152,1
92,1152,1
424,1152,1
1038,1152,1
564,1152,1
546,1152,1
427,1152,1
432,1152,1
993,1152,1
571,1152,1
443,1152,1
719,1152,1
718,1152,1
727,1152,1
209,1152,1
232,1152,1
168,1152,1
675,1152,1
146,1152,1
674,1152,1
520,1152,1
105,1151,1
606,1151,1
136,1151,1
382,1151,1
381,1151,1
137,1151,1
946,1151,1
126,1151,1
225,1151,1
226,1151,1
293,1151,1
205,1151,1
254,1151,1
265,1151,1
164,1151,1
167,1151,1
150,1151,1
911,1151,1
354,1151,1
516,1151,1
3,1151,1
518,1151,1
543,1151,1
1084,1151,1
1109,1151,1
965,1150,1
413,1150,1
343,1150,1
400,1149,1
397,1149,1
980,1149,1
979,1149,1
414,1149,1
412,1149,1
975,1149,1
930,1149,1
370,1149,1
923,1149,1
388,1149,1
466,1149,1
463,1149,1
464,1149,1
462,1149,1
467,1149,1
458,1149,1
1058,1149,1
439,1149,1
574,1149,1
1021,1149,1
454,1149,1
453,1149,1
1022,1149,1
442,1149,1
1006,1149,1
1008,1149,1
825,1149,1
824,1149,1
821,1149,1
227,1149,1
310,1149,1
841,1149,1
311,1149,1
312,1149,1
210,1149,1
835,1149,1
831,1149,1
836,1149,1
764,1149,1
797,1149,1
798,1149,1
783,1149,1
784,1149,1
808,1149,1
801,1149,1
235,1149,1
347,1149,1
345,1149,1
887,1149,1
895,1149,1
678,1149,1
342,1149,1
338,1149,1
344,1149,1
360,1149,1
359,1149,1
321,1149,1
854,1149,1
194,1149,1
320,1149,1
711,1149,1
853,1149,1
872,1149,1
334,1149,1
873,1149,1
691,1149,1
336,1149,1
533,1149,1
8,1149,1
14,1149,1
4,1149,1
13,1149,1
379,1148,1
392,1148,1
1042,1148,1
1046,1148,1
1002,1148,1
1016,1148,1
746,1148,1
721,1148,1
269,1148,1
807,1148,1
350,1148,1
658,1148,1
1136,1148,1
10,1148,1
1072,1148,1
1062,1148,1
1059,1148,1
1085,1148,1
618,1147,1
102,1147,1
110,1147,1
612,1147,1
120,1147,1
119,1147,1
635,1147,1
636,1147,1
52,1147,1
45,1147,1
57,1147,1
549,1147,1
39,1147,1
36,1147,1
84,1147,1
593,1147,1
81,1147,1
60,1147,1
70,1147,1
67,1147,1
268,1147,1
248,1147,1
358,1147,1
192,1147,1
21,1147,1
33,1147,1
521,1147,1
740,1144,1
959,1142,1
926,1142,1
947,1142,1
1040,1142,1
1030,1142,1
1001,1142,1
994,1142,1
1017,1142,1
1019,1142,1
1023,1142,1
212,1142,1
255,1142,1
877,1142,1
1063,1142,1
1089,1142,1
948,1141,1
1025,1141,1
619,1137,1
649,1137,1
563,1137,1
586,1137,1
157,1137,1
1079,1137,1
544,1137,1
379,1136,1
392,1136,1
1042,1136,1
1046,1136,1
1002,1136,1
1016,1136,1
746,1136,1
721,1136,1
269,1136,1
807,1136,1
350,1136,1
658,1136,1
10,1136,1
1072,1136,1
1062,1136,1
1059,1136,1
1085,1136,1
140,1135,1
295,1135,1
283,1135,1
233,1135,1
1104,1135,1
1112,1135,1
626,1134,1
603,1134,1
608,1134,1
607,1134,1
372,1134,1
373,1134,1
54,1134,1
737,1134,1
222,1134,1
241,1134,1
362,1134,1
519,1134,1
30,1134,1
531,1134,1
1086,1134,1
514,1134,1
31,1134,1
1114,1134,1
1127,1134,1
140,1104,1
295,1104,1
283,1104,1
233,1104,1
632,1065,1
684,1065,1
536,1065,1
632,1074,1
684,1074,1
536,1074,1
1065,1074,1
379,1072,1
392,1072,1
1042,1072,1
1046,1072,1
1002,1072,1
1016,1072,1
746,1072,1
721,1072,1
269,1072,1
807,1072,1
350,1072,1
658,1072,1
10,1072,1
1062,1072,1
1059,1072,1
135,1071,1
556,1071,1
768,1071,1
1066,1069,1
213,1068,1
264,1068,1
540,1068,1
959,1063,1
926,1063,1
947,1063,1
1040,1063,1
1030,1063,1
1001,1063,1
994,1063,1
1017,1063,1
1019,1063,1
1023,1063,1
212,1063,1
255,1063,1
877,1063,1
379,1062,1
392,1062,1
1042,1062,1
1046,1062,1
1002,1062,1
1016,1062,1
746,1062,1
721,1062,1
269,1062,1
807,1062,1
350,1062,1
658,1062,1
10,1062,1
1059,1062,1
961,1061,1
420,1061,1
416,1061,1
415,1061,1
921,1061,1
375,1061,1
374,1061,1
391,1061,1
938,1061,1
460,1061,1
1051,1061,1
435,1061,1
766,1061,1
811,1061,1
280,1061,1
754,1061,1
171,1061,1
1060,1061,1
961,1060,1
420,1060,1
416,1060,1
415,1060,1
921,1060,1
375,1060,1
374,1060,1
391,1060,1
938,1060,1
460,1060,1
1051,1060,1
435,1060,1
766,1060,1
811,1060,1
280,1060,1
754,1060,1
171,1060,1
379,1059,1
392,1059,1
1042,1059,1
1046,1059,1
1002,1059,1
1016,1059,1
746,1059,1
721,1059,1
269,1059,1
807,1059,1
350,1059,1
658,1059,1
10,1059,1
400,1058,1
397,1058,1
980,1058,1
979,1058,1
414,1058,1
412,1058,1
975,1058,1
930,1058,1
370,1058,1
923,1058,1
388,1058,1
466,1058,1
463,1058,1
464,1058,1
462,1058,1
467,1058,1
458,1058,1
439,1058,1
574,1058,1
1021,1058,1
454,1058,1
453,1058,1
1022,1058,1
442,1058,1
1006,1058,1
1008,1058,1
825,1058,1
824,1058,1
821,1058,1
227,1058,1
310,1058,1
841,1058,1
311,1058,1
312,1058,1
210,1058,1
835,1058,1
831,1058,1
836,1058,1
764,1058,1
797,1058,1
798,1058,1
783,1058,1
784,1058,1
808,1058,1
801,1058,1
235,1058,1
347,1058,1
345,1058,1
887,1058,1
895,1058,1
678,1058,1
342,1058,1
338,1058,1
344,1058,1
360,1058,1
359,1058,1
321,1058,1
854,1058,1
194,1058,1
320,1058,1
711,1058,1
853,1058,1
872,1058,1
334,1058,1
873,1058,1
691,1058,1
336,1058,1
533,1058,1
8,1058,1
14,1058,1
4,1058,1
13,1058,1
839,1055,1
304,1055,1
763,1055,1
351,1055,1
901,1055,1
6,1055,1
632,1077,1
684,1077,1
1074,1077,1
536,1077,1
1065,1077,1
129,1078,1
654,1078,1
594,1078,1
686,1078,1
685,1078,1
619,1079,1
649,1079,1
563,1079,1
586,1079,1
157,1079,1
544,1079,1
107,1101,1
615,1101,1
101,1101,1
613,1101,1
625,1101,1
622,1101,1
623,1101,1
601,1101,1
88,1101,1
600,1101,1
602,1101,1
647,1101,1
643,1101,1
642,1101,1
644,1101,1
122,1101,1
127,1101,1
640,1101,1
46,1101,1
551,1101,1
40,1101,1
79,1101,1
77,1101,1
296,1101,1
218,1101,1
292,1101,1
223,1101,1
765,1101,1
274,1101,1
275,1101,1
273,1101,1
231,1101,1
286,1101,1
229,1101,1
276,1101,1
197,1101,1
180,1101,1
184,1101,1
183,1101,1
512,1101,1
499,1101,1
535,1101,1
26,1101,1
18,1101,1
19,1101,1
17,1101,1
944,1099,1
558,1099,1
477,1099,1
555,1099,1
428,1099,1
796,1099,1
782,1099,1
660,1099,1
366,1099,1
159,1099,1
490,1099,1
58,1098,1
59,1098,1
998,1098,1
62,1098,1
61,1098,1
580,1098,1
216,1098,1
22,1098,1
419,1097,1
422,1097,1
377,1097,1
655,1097,1
656,1097,1
943,1097,1
634,1097,1
570,1097,1
461,1097,1
35,1097,1
552,1097,1
573,1097,1
449,1097,1
66,1097,1
217,1097,1
219,1097,1
289,1097,1
834,1097,1
270,1097,1
789,1097,1
